Date,Order,Slug,Origin,Producer,Guest number,Guest info
140518,5,SOFTBALL MASKS,D,"W,F",5,"['O,F', 'O,F', 'W,F', 'O,M', 'W,M']"
140518,6,BOOK FRIDAY WAS THE BOMB,S,"W,F",1,"['W,M']"
140518,7,MBB TERRY BORING,S,"W,M",1,"['W,M']"
140518,8,DESIGNING GODZILLA'S ROAR,S,"W,M",2,"['W,M', 'W,M']"
140518,9,MUSIC HANK WILLIAMS LOST RECORDING,S,"W,M",2,"['W,M', 'W,F']"
140517,0,10 YEARS OF GAY MARRIAGE,S,"W,F",3,"['W,F', 'W,F', 'W,M']"
140517,1,BAPTIST CHURCH GAY MARRIAGE,D,"W,M",7,"['B,M', 'W,M', 'W,M', 'W,M', 'W,M', 'W,F', 'B,F']"
140517,2,VA SCANDAL FOLO,S,"W,M",1,"['W,M']"
140517,3,BOOK CLASH OF THE FINANCIAL PUNDITS,S,"W,F",1,"['W,M']"
140517,4,DRINKABLE BOOK,S,"B,F",1,"['W,F']"
140517,5,NEW AND NEXT,S,"B,F",1,"['B,M']"
140517,6,MUSIC MICHAEL JACKSON POSTHUMOUS ALBUM,S,"W,M",1,"['W,F']"
140517,7,TV BOOK MANHOOD,S,"W,M",1,"['B,M']"
140511,0,MILITARY PT 2: MEDICAL CAREERS,S,"W,F",4,"['B,M', 'W,M', 'W,M', 'W,M']"
140511,1,UKRAINE REFERENDUM,D,"M,F",4,"['O,F', 'O,M', 'O,M', 'O,F']"
140511,2,MAINE EBT CARD FLAP,D,"O,M",4,"['W,M', 'W,F', 'W,F', 'W,F']"
140511,3,UGANDAN GAY RIGHTS ACTIVIST,S,"W,M",1,"['B,M']"
140511,4,DOC STANDUP PLANET,S,"B,F",5,"['B,M', 'A,M', 'A,M', 'A,F', 'B,M']"
140511,5,BOOK CREATIVITY,S,"B,F",1,"['W,M']"
140511,6,MUSIC RODRIGO Y GABRIELA,S,"W,M",2,"['L,M', 'L,F']"
140510,0,ANTI DOPING COVER STORY,S,"W,M",4,"['W,M', 'W,M', 'W,M', 'W,M']"
140510,1,THE VIEW FROM HOMS,S,"W,M",1,"['M,M']"
140510,2,SOUTH CHINA SEA UPDATE,S,"W,F",1,"['W,M']"
140510,3,YOUTH FOOTBALL ANTI CONCUSSION,D,"W,F",4,"['B,M', 'W,M', 'W,M', 'B,F']"
140510,4,GOLDEN SPIKE DESCENDANTS,D,"A,M",6,"['A,F', 'A,F', 'A,M', 'A,M', 'A,F', 'A,F']"
140510,5,THE NEW AND THE NEXT,S,"B,F",1,"['B,M']"
140510,6,MBB LEAH WARSHAWSKI,S,"W,M",1,"['W,F']"
140510,7,MUSIC ATMOSPHERE,S,"W,F",1,"['B,M']"
141122,0,FERGUSON SATURDAY,D,"W,M",3,"['B,M', 'B,M', 'W,M']"
141122,1,LAS VEGAS OPPOSITION,D,"W,M",5,"['O,M', 'O,F', 'L,M', 'B,M', 'L,M']"
141122,2,IMMIGRANT REAX,S,"W,M",1,"['L,F']"
141122,3,HRW ON MEXICO,S,"W,M",1,"['W,M']"
141122,4,BORDER PHOTOS,S,"W,M",2,"['W,M', 'L,M']"
141122,5,BARBIE COMPUTER ENGINEER,S,"B,F",3,"['W,F', 'W,F', 'W,F']"
141122,6,ISIS FLAG,S,"W,F",1,"['W,M']"
141122,7,HARVARD MBA SURVEY,S,"W,F",2,"['W,F', 'W,F']"
141122,8,SHE RIDES WOMEN TAXIS,S,"A,F",1,"['L,F']"
141122,9,MUSIC JEFF BRIDGES & THE ABIDERS,S,"W,M",4,"['W,M', 'W,M', 'W,M', 'W,M']"
141123,0,RACIAL DISPARITIES IN ARRESTS,S,"W,M",1,"['W,M']"
141123,1,MARION BARRY OBIT,S,"W,M",1,"['B,M']"
141123,2,FOOTBALL HELMET MAGNETS,S,"W,M",1,"['W,M']"
141123,3,THE GATEKEEPER,D,"W,F",1,"['W,F']"
141123,4,EBOLA THEN AND NOW,S,"W,M",2,"['W,M', 'W,M']"
141123,5,TV HBO GETTING ON,S,"B,F",1,"['B,F']"
141123,6,MBB TONY LITTLE,S,"W,M",1,"['W,M']"
141123,7,SEGMENTED SLEEP,S,"W,F",1,"['W,F']"
141123,8,MOVIE PENGUINS OF MADAGASCAR,S,"B,F",1,"['W,M']"
141123,9,MUSIC THE THOMPSON FAMILY,S,"W,M",2,"['W,M', 'W,M']"
140504,0,OBAMA CHECK IN,S,"W,M",2,"['B,M', 'W,F']"
140504,1,CA DROUGHT WILDFIRES,S,"W,M",5,"['W,M', 'W,M', 'W,M', 'W,M', 'W,F']"
140504,2,GRAD STUDENTS ORGANIZING,D,"W,F",5,"['W,M', 'W,M', 'W,F', 'W,M', 'W,F']"
140504,3,SEARCH AND RESCUE,S,"B,F",2,"['W,M', 'W,M']"
140504,4,WARMING ARCTIC BUSINESS,S,"W,F",1,"['W,M']"
140504,5,MICHAEL SAM'S DRAFTABILITY,S,"W,M",3,"['W,M', 'B,M', 'B,M']"
140504,6,RANCH TO TABLE,D,"W,M",4,"['W,M', 'W,M', 'W,F', 'W,M']"
140504,7,MUSIC ELLIOT GOLDENTHAL,S,"W,M",1,"['W,M']"
140504,8,MBB KURT BRAUNOHLER,S,"W,M",1,"['W,M']"
140503,0,JOB TRAINING PROGRAMS,S,"W,F",5,"['L,M', 'L,M', 'B,M', 'W,M', 'B,F']"
140503,1,LETHAL INJECTION DRUGS,S,"W,F",1,"['W,M']"
140503,2,CLIPPERS TURNABOUT,D,"W,M",7,"['B,M', 'B,F', 'B,M', 'W,M', 'W,M', 'B,M', 'W,F']"
140503,3,STERLING AND PHILANTHROPY,S,"W,M",1,"['W,F']"
140503,4,THE NEW AND THE NEXT,S,"B,F",1,"['B,M']"
140503,5,BOOK RELATIVELY INDOLENT BUT RELENTLESS,S,"W,F",1,"['W,M']"
140503,6,MUSIC SONNY ROLLINS,S,"W,M",1,"['B,M']"
140426,0,TULSA CAREER ADVANCE,D,"W,M",5,"['O,F', 'B,F', 'W,F', 'W,M', 'W,M']"
140426,1,DOJ AND CLEMENCY,S,"W,M",1,"['A,F']"
140426,2,NEW YORK SHERPAS,D,"A,M",5,"['A,M', 'A,M', 'A,M', 'W,M', 'W,M']"
140426,3,BOOK SERIOUSLY NOT ALL RIGHT,S,"W,F",1,"['W,M']"
140426,4,THE NEW AND THE NEXT,S,"B,F",1,"['B,M']"
140426,5,TEJU COLE REVIEW,D,"W,F",1,"['W,F']"
140426,6,MUSIC RENE MARIE,S,"W,M",1,"['B,F']"
140427,0,SYRIA FRONT LINES,S,"W,F",1,"['W,M']"
140427,1,SYRIA CHEMICAL WEAPONS,S,"W,F",1,"['W,F']"
140427,2,NIGERIA MISSING SCHOOLGIRLS,D,"B,F",3,"['B,F', 'B,M', 'B,M']"
140427,3,DONALD STERLING,D,"B,M",5,"['L,F', 'W,M', 'W,M', 'B,M', 'W,M']"
140427,4,SCHOOL INCLUSION,S,"W,F",5,"['W,M', 'W,M', 'W,M', 'W,M', 'W,M']"
140427,5,TWIN ASTRONAUTS,S,"W,F",2,"['W,M', 'W,M']"
140427,6,MBB SAMPSON DAVIS,S,"W,M",1,"['B,M']"
140427,7,KIDS TABLE: PICKY EATERS,S,"B,F",2,"['A,F', 'W,F']"
140427,8,MUSIC DYLAN'S GOSPEL,S,"W,M",2,"['W,M', 'B,F']"
140420,0,CA DROUGHT RIPPLE EFFECTS,S,"W,M",8,"['W,M', 'L,F', 'L,M', 'L,M', 'A,F', 'W,F', 'W,M', 'L,M']"
140420,1,KOREA FERRY SUNDAY,S,"W,F",1,"['W,M']"
140420,2,MARATHON COUPLE SERVICE DOG,D,"W,F",2,"['W,F', 'W,M']"
140420,3,FBI MOVIE,S,"W,M",1,"['W,M']"
140420,4,KIDS TABLE: SWEARING,S,"W,M",1,"['W,M']"
140420,5,MUSEUMS AND SCIENCE TEACHING,D,"W,F",5,"['W,M', 'W,M', 'W,F', 'L,F', 'W,F']"
140420,6,BOOK INFINITESIMAL,S,"W,F",1,"['W,M']"
140420,7,MUSIC JORDI SAVALL,S,"W,M",1,"['W,M']"
140419,0,MILITARY PT 1: NATIONAL TRAINING,S,"W,F",5,"['W,M', 'B,F', 'W,M', 'W,M', 'W,M']"
140419,1,UKRAINE STANDOFF,D,"W,F",4,"['O,F', 'O,M', 'O,M', 'O,M']"
140419,2,HEROIN ADDICT FRIENDSHIP,D,"W,F",2,"['W,M', 'W,F']"
140419,3,RUSSIA'S MILITARY CAPABILITIES,S,"W,M",1,"['W,M']"
140419,4,INDIA ELECTIONS,S,"W,M",1,"['W,F']"
140419,5,THE NEW AND THE NEXT,S,"B,F",1,"['B,M']"
140419,6,BOOK WORST PERSON EVER,S,"B,F",1,"['W,M']"
140419,7,MUSIC CHRISTINE JENSEN,S,"W,M",1,"['W,F']"
141129,0,TALIBAN SIEGE,S,"W,M",1,"['W,M']"
141129,1,MUBARAK TRIAL CHARGES DISMISSED,D,"M,F",5,"['M,M', 'M,M', 'M,M', 'M,M', 'M,M']"
141129,2,NEW BOOM GENERATION TWIN,S,"W,F",4,"['W,F', 'W,M', 'W,M', 'W,M']"
141129,3,BANALITY OF ISIS,S,"W,F",1,"['W,M']"
141129,4,CHESPIRITO OBIT,D,"W,M",1,"['L,M']"
141129,5,MOVIE IMITATION GAME,S,"B,F",1,"['W,M']"
141129,6,BANH MI HANDBOOK,D,"B,F",1,"['A,F']"
141129,7,TRANSGENDER COLLEGE POLICY,S,"A,F",1,"['A,M']"
141129,8,VINYL PRESSES,S,"A,F",4,"['W,M', 'W,M', 'M,M', 'L,F']"
141129,9,BOOK MUSIC ON THE ROAD WITH JANIS JOPLIN,S,"W,M",1,"['W,M']"
141130,0,DARREN WILSON RESIGNS,D,"B,M",4,"['W,M', 'W,M', 'B,M', 'B,M']"
141130,1,WHITE PERCEPTIONS OF BLACK PHYSICALITY,S,"A,F",1,"['W,F']"
141130,2,LETTING THE GUARD DOWN IN LIBERIA,D,"W,F",4,"['B,F', 'B,F', 'B,F', 'B,M']"
141130,3,RUSSIA PROTEST,D,"W,M",3,"['W,F', 'W,M', 'W,M']"
141130,4,BOOK THE GREAT REFORMER,S,"W,M",1,"['W,M']"
141130,5,BILLBOARD 200 CHANGE,S,"W,F",1,"['W,M']"
141130,6,SUPERFUND SITES,S,"W,F",1,"['W,M']"
141130,7,GASOLINE THEFT,S,"W,M",2,"['W,M', 'W,M']"
141130,8,BOOK MUSIC SHEILA JORDAN,S,"W,M",1,"['W,F']"
141130,9,3D PRINTING IN SPACE,S,"B,F",1,"['W,F']"
140412,0,UKRAINE AND RUSSIA,S,"W,F",2,"['W,M', 'W,F']"
140412,1,GOOGLE MAPS & CRIMEA,S,"W,F",1,"['W,M']"
140412,2,PASSWORD CHANGE PSA,S,"W,M",1,"['W,M']"
140412,3,SATURDAY SPORTS CHAT,S,"W,M",1,"['L,M']"
140412,4,GAY ATHLETE ORGANIZATION,S,"W,F",2,"['W,M', 'W,M']"
140412,5,KIDS TABLE FOOD ALLERGIES,S,"B,F",1,"['W,F']"
140412,6,NEW AND NEXT,S,"B,F",1,"['B,M']"
140412,7,MUSIC THE BOTH,S,"W,M",2,"['W,M', 'W,F']"
140413,0,UKRAINE ULTIMATUM,S,"W,F",1,"['W,M']"
140413,1,PAY SECRECY,S,"W,M",4,"['B,M', 'W,F', 'W,F', 'W,M']"
140413,2,SYRIA DROUGT AND FOOD,S,"W,M",1,"['W,F']"
140413,3,MARRIAGE PENALTY,D,"W,F",3,"['W,F', 'W,M', 'W,F']"
140413,4,BELL CORRUPTION SCANDAL,S,"W,M",1,"['L,M']"
140413,5,MBB AUTUMN ERHARD,S,"W,M",1,"['W,F']"
140413,6,COMMENCEMENT SPEECHES,S,"B,F",2,"['W,M', 'W,M']"
140413,7,BOOK THE OTHER SIDE OF PARADISE,S,"W,F",1,"['W,F']"
140413,8,MUSIC RUPA & THE APRIL FISHES,D,"L,F",6,"['A,F', 'A,M', 'W,M', 'L,M', 'W,M', 'W,M']"
140405,0,AFGHAN ELEX,S,"W,F",1,"['W,M']"
140405,1,MAIDAN CLEANUP,D,"W,M",3,"['W,M', 'W,M', 'W,F']"
140405,2,FT HOOD,S,"W,M",1,"['W,M']"
140405,3,HOUSING & INCOME INEQUALITY,S,"W,F",3,"['B,F', 'W,M', 'W,M']"
140405,4,ILLEGAL ANIMAL TRAFFICKING,S,"W,M",5,"['O,M', 'W,F', 'W,M', 'W,M', 'W,M']"
140405,5,KILLING OFF CHARACTERS,S,"B,F",1,"['W,F']"
140405,6,MBB KEN JEONG,S,"W,M",1,"['A,M']"
140405,7,MUSIC HAITI DIRECT,S,"W,M",2,"['W,M', 'B,M']"
140405,8,NEW AND NEXT,S,"B,F",1,"['B,M']"
140406,0,NON VACCINATORS,S,"W,F",8,"['W,M', 'A,M', 'W,M', 'W,F', 'W,M', 'W,M', 'W,F', 'W,M']"
140406,1,RWANDA ETO MASSACRE,D,"W,M",4,"['B,M', 'W,M', 'W,M', 'B,F']"
140406,2,RWANDAN GENOCIDE HUNTERSE,S,"W,M",1,"['B,F']"
140406,3,FBI RAIDS INDIAN ARTIFACTS COLLEGE,D,"W,F",3,"['W,F', 'W,M', 'W,M']"
140406,4,HUMBOLDT RADIO ADS,S,"W,F",1,"['W,M']"
140406,5,BOOK THE DIVIDE,S,"W,F",1,"['W,M']"
140406,6,WE ROBOT ROBOTICS AND THE LAW,S,"B,F",2,"['W,M', 'W,F']"
140406,7,MUSIC SQUAREPUSHER,S,"B,F",1,"['W,M']"
141206,0,NY FUNERAL PROTEST,D,"W,M",4,"['B,M', 'B,M', 'B,F', 'B,F']"
141206,1,DOJ CIVIL RIGHTS AND POLICE,S,"W,M",1,"['W,F']"
141206,2,ORION SPACECRAFT,S,"B,F",1,"['W,M']"
141206,3,ROLLING STONE APOLOGY REAX,S,"W,M",1,"['W,F']"
141206,4,SOCCER PLAYER'S SECOND CHANCE,D,"W,M",5,"['B,M', 'W,M', 'L,M', 'W,M', 'B,M']"
141206,5,CRAFT MOONSHINE,D,"W,M",4,"['W,M', 'W,F', 'W,M', 'W,F']"
141206,6,ALTAMONT ANNIV T&C,S,"W,M",2,"['W,M', 'O,F']"
141206,7,ENCORE MBB JUNE AMBROSE,S,"B,F",1,"['B,F']"
141206,8,US HOSTAGE KILLED,D,"W,M",5,"['W,M', 'W,M', 'M,M', 'M,M', 'W,F']"
141206,9,BOOK ESSAYS AFTER 80,S,"W,F",1,"['W,M']"
141206,10,BOOK MUSIC LET'S GO CRAZY,S,"W,F",1,"['W,M']"
141207,0,GUANTANAMO DETAINEE TRANSFER,S,"W,F",1,"['W,M']"
141207,1,DATA ON POLICE KILLINGS,S,"W,M",1,"['W,M']"
141207,2,BEIJING UNDERGROUND T&C,S,"W,M",2,"['A,F', 'A,F']"
141207,3,LOUISIANA RUNOFF,S,"W,F",1,"['B,F']"
141207,4,MRS QUAY'S LUNCH PLACE,D,"B,F",3,"['B,F', 'B,F', 'B,M']"
141207,5,MUSIC ESSAY A LOVE SUPREME AT 50,S,"W,M",0,[]
141207,6,CFB PLAYOFFS WHY NOT MORE,S,"W,F",3,"['W,M', 'W,M', 'W,F']"
141207,7,FERGUSON FORWARD,D,"L,F",5,"['W,M', 'W,M', 'B,M', 'B,M', 'B,F']"
141207,8,WOMEN IN MEANT,D,"B,F",4,"['W,F', 'W,F', 'W,F', 'W,F']"
141207,9,BOOK STORIES OF MY LIFE,S,"W,F",1,"['W,F']"
141213,0,DC PROTEST TWO WAY,S,"W,F",3,"['W,F', 'B,M', 'B,F']"
141213,1,KENOSHA POLICE SHOOTING,S,"W,M",2,"['W,M', 'W,F']"
141213,2,GITMO LAWYER,S,"W,M",1,"['W,M']"
141213,3,RIKERS MENTALLY ILL TRIAL,D,"W,F",2,"['O,M', 'W,M']"
141213,4,MOVIE INHERENT VICE,S,"B,F",1,"['W,M']"
141213,5,MBB RUBEN VIVES,S,"W,M",1,"['L,M']"
141213,6,PUTIN'S KLEPTOCRACY,S,"W,F",1,"['W,F']"
141213,7,ENCORE RUSSIA PUPPET CLOCK,D,"W,M",0,[]
141213,8,FUZZ BOX,D,"W,F",4,"['W,M', 'W,M', 'W,M', 'A,M']"
141213,9,MUSIC ROCK AND ROLL HALL OF FAME SNUBS,S,"W,M",0,[]
141214,0,SANDY HOOK LESSONS,D,"W,M",3,"['W,F', 'W,F', 'W,F']"
141214,1,CARBERRY EXIT INTERVIEW,S,"W,F",1,"['W,M']"
141214,2,URBAN COMBAT TRAINING,S,"W,F",1,"['W,M']"
141214,3,LA COUNTY MASS BURIAL,S,"W,M",5,"['B,M', 'W,M', 'W,M', 'W,F', 'W,F']"
141214,4,BOOK EL DEAFO,S,"W,F",1,"['W,F']"
141214,5,SEA OTTERS,D,"W,M",2,"['W,M', 'W,M']"
141214,6,PROFILING DATABASE,S,"B,F",1,"['B,M']"
141214,7,#BLACKMENDREAM,S,"B,F",1,"['B,M']"
141214,8,NFL RED ZONE,S,"W,F",2,"['W,M', 'W,M']"
141220,0,SONY HACK NORTH KOREAN COMMUNITY,S,"W,M",1,"['W,F']"
141220,1,HOLLYWOOD'S KOWTOWING HISTORY,S,"W,M",1,"['W,M']"
141220,2,PAKISTAN LATEST,S,"A,F",1,"['W,M']"
141220,3,SOUTH AMERICAN ABORTION CLINICS,S,"W,F",1,"['W,M']"
141220,4,MONTANA CASTLE DOCTRINE,D,"W,M",4,"['W,F', 'W,F', 'W,M', 'W,M']"
141220,5,INTO THE WOODS AND ANNIE,S,"B,F",2,"['W,F', 'W,M']"
141220,6,SOUND LINKED TO TASTE,S,"W,M",1,"['W,M']"
141220,7,CUBA UPDATE,S,"W,M",1,"['W,F']"
141220,8,CUBAN CIGAR MARKET,S,"W,F",1,"['W,M']"
141220,9,BOOK OF ALL THE GIN JOINTS,S,"W,M",1,"['W,M']"
141221,0,BROOKLYN POLICE KILLED LATEST,S,"W,M",1,"['W,M']"
141221,1,RUSSIA ECONOMY 2WAY,S,"W,M",1,"['W,M']"
141221,2,CHILDREN SEEK ASYLUM,S,"W,F",3,"['L,M', 'W,F', 'L,F']"
141221,3,A NEW REALITY FOR CUBAN AMERICANS,D,"W,M",4,"['L,F', 'L,M', 'L,M', 'L,M']"
141221,4,CUBA MUST READ,D,"W,F",1,"['L,M']"
141221,5,IGUALA DISAPPEARED STUDENTS,S,"W,F",1,"['W,M']"
141221,6,MBB EMILY BLUNT,S,"W,M",1,"['W,F']"
141221,7,WHITENESS PROJECT,D,"B,F",2,"['W,M', 'W,F']"
141221,8,RAMALLAH HANNUKAH US VISITOR,D,"W,F",1,"['W,F']"
141221,9,READING PA CHRISTMAS TREE,D,"W,M",5,"['L,M', 'W,M', 'W,F', 'L,F', 'O,F']"
141221,10,MUSIC ANTHONY HAMILTON,S,"W,M",1,"['B,M']"
141227,0,NY POLICE FUNERAL,D,"W,M",3,"['W,M', 'W,M', 'L,M']"
141227,1,HISTORY OF POLICE FUNERALS,D,"W,M",2,"['W,M', 'W,M']"
141227,2,CHECK IN CA DROUGHT,S,"W,M",1,"['W,M']"
141227,3,CHECK IN WV WATER,S,"W,M",3,"['W,F', 'A,M', 'W,M']"
141227,4,CHECK IN HEROIN IN PITTSBURGH,S,"W,M",2,"['W,M', 'W,M']"
141227,5,MARS CHECK IN,S,"B,F",1,"['W,F']"
141227,6,YEAR WITHOUT GOD CHECK IN,S,"B,F",1,"['W,M']"
141227,7,RURAL PLUMBER CHECK IN,S,"B,F",2,"['W,M', 'W,M']"
141227,8,SELMA,D,"B,F",3,"['B,M', 'B,M', 'B,F']"
141227,9,BOOK SIDEWALKS FACES IN THE CROWD,S,"W,F",1,"['L,F']"
141227,10,BOOK LADY PARTS,S,"W,F",1,"['W,F']"
141227,11,MUSIC JOHN MCNEIL,S,"W,M",1,"['W,M']"
141228,0,SIERRA LEONE EBOLA DOC,S,"W,F",1,"['W,M']"
141228,1,EBOLA MISSIONARIES,D,"W,M",3,"['W,M', 'W,M', 'W,M']"
141228,2,WORDS OF 2014,S,"B,F",1,"['W,M']"
141228,3,MARION DOWNS OBIT,S,"W,F",3,"['W,F', 'W,M', 'A,F']"
141228,4,KENT COCHRANE OBIT,S,"W,F",1,"['W,F']"
141228,5,THE LAST RADIUM GIRL,S,"W,F",2,"['W,F', 'W,F']"
141228,6,ALOHA DALIRE OBIT,S,"A,F",2,"['A,F', 'A,F']"
